Cat_Department,C0,Cat_EducationField,C1,Cat_Gender,Cat_JobRole,Cat_Attrition
1,-0.7198185908899629,1,-0.4322875365613607,1,5,0
1,0.18927583975065976,2,0.6162895068063524,0,4,0
0,3.3442021682999754,0,-1.2084813626186086,0,1,1
0,0.37131491438376263,0,-1.4620057477286885,0,4,0
0,-2.6180513545147686,0,-1.6948778641045752,0,7,0
0,3.211050335320052,2,0.755047545117564,0,1,0
1,-0.7323641592343964,1,-0.4534251202207928,0,5,0
0,1.380315905694373,0,-1.3632441252772942,1,3,0
0,-1.6090503632041582,0,-1.596116241653181,1,6,0
1,2.2405230946818167,1,-0.19990073511071277,0,2,1
0,-2.8464310730960163,3,1.3231837529945991,1,7,1
0,1.380315905694373,0,-1.3632441252772942,1,3,0
0,-2.6180513545147686,0,-1.6948778641045752,0,7,0
0,-2.6180513545147686,0,-1.6948778641045752,0,7,0
0,-1.849975650129839,3,1.4008077917865613,1,6,1
0,-2.755136634132577,2,0.31044089602522273,1,7,0
1,-0.811113029853402,2,0.5804553204080156,1,5,1
0,-2.7676822024770105,2,0.28930331236579065,0,7,0
1,-0.6575487352532754,0,-1.4455157084559755,0,5,0
0,-1.6215959315485915,0,-1.617253825312613,0,6,0
1,-0.7198185908899629,1,-0.4322875365613607,1,5,0
1,-0.6575487352532754,0,-1.4455157084559755,0,5,0
0,-1.6215959315485915,0,-1.617253825312613,0,6,0
0,-2.7676822024770105,2,0.28930331236579065,0,7,0
0,-1.7712267795108334,2,0.3669273511577529,0,6,0
0,-1.7586812111664,2,0.38806493481718496,1,6,0
1,-0.645003166908842,0,-1.4243781247965435,1,5,0
0,-1.6090503632041582,0,-1.596116241653181,1,6,0
0,-1.6380749465309095,0,-1.5966015565784197,0,6,1
1,-0.811113029853402,2,0.5804553204080156,1,5,1
0,4.057874910323987,4,2.816852760379892,0,0,0
0,-1.6090503632041582,0,-1.596116241653181,1,6,0
0,-2.605505786170335,0,-1.6737402804451431,1,7,0
